"{"numFound": 2, "articleId": 25372, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "52.52437", "lon": "13.41053", "name": "Berlin", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2950159, "featureClass": "PPLC", "municipality": ""}]}";"{"numFound": 2, "articleId": 25372, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "52.52437", "lon": "13.41053", "name": "Berlin", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2950159, "featureClass": "PPLC", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25375, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}]}";"{"numFound": 1, "articleId": 25375, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 0, "articleId": 25376, "locations": []}";"{"numFound": 0, "articleId": 25376, "locations": []}"
"{"numFound": 9, "articleId": 25378, "locations": [{"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 7, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.31806", "lon": "11.39861", "name": "Landkreis Kronach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2883782, "featureClass": "ADM3", "municipality": ""}, {"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.12194", "lon": "11.1175", "name": "Landkreis Lichtenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220852, "featureClass": "ADM3", "municipality": ""}, {"lat": "50.44765", "lon": "10.73355", "name": "Landkreis Hildburghausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2904803, "featureClass": "ADM3", "municipality": ""}, {"lat": "50.42944", "lon": "11.14722", "name": "Landkreis Sonneberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2831245, "featureClass": "ADM3", "municipality": ""}, {"lat": "51.7505", "lon": "12.41478", "name": "Jüdenberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2894606, "featureClass": "PPL", "municipality": ""}, {"lat": "49.0301", "lon": "12.092", "name": "Steinweg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2827619, "featureClass": "PPLX", "municipality": ""}, {"lat": "48.94855", "lon": "11.58834", "name": "Neuses", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864171, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 7, "articleId": 25378, "locations": [{"lat": "50.30086", "lon": "10.93649", "name": "Landkreis Coburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2939950, "featureClass": "ADM3", "municipality": ""}, {"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.7505", "lon": "12.41478", "name": "Jüdenberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2894606, "featureClass": "PPL", "municipality": ""}, {"lat": "49.0301", "lon": "12.092", "name": "Steinweg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2827619, "featureClass": "PPLX", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 2, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}, {"lat": "48.94855", "lon": "11.58834", "name": "Neuses", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864171, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25379, "locations": [{"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 4, "articleId": 25379, "locations": [{"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.12572", "lon": "6.34709", "name": "Esbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2929203, "featureClass": "STM", "municipality": ""}, {"lat": "18.18333", "lon": "105.65", "name": "Loan Dã", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1575904, "featureClass": "PPL", "municipality": ""}, {"lat": "11.71667", "lon": "108.96667", "name": "Núi Rã", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1568516, "featureClass": "HLL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 25380, "locations": []}";"{"numFound": 0, "articleId": 25380, "locations": []}"
"{"numFound": 2, "articleId": 25381, "locations": [{"lat": "50.14567", "lon": "11.05928", "name": "Lichtenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2878074, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 25381, "locations": [{"lat": "50.14567", "lon": "11.05928", "name": "Lichtenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2878074, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 3, "articleId": 25384, "locations": [{"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 3, "articleId": 25384, "locations": [{"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25387, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 1, "articleId": 25387, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 2, "articleId": 25398, "locations": [{"lat": "49.00937", "lon": "8.40444", "name": "Karlsruhe", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2892794, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 25398, "locations": [{"lat": "49.00937", "lon": "8.40444", "name": "Karlsruhe", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2892794, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 10, "articleId": 25412, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.92901", "lon": "10.87539", "name": "Hallstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2911463, "featureClass": "PPL", "municipality": ""}, {"lat": "49.2833", "lon": "9.16037", "name": "Gundelsheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2913693, "featureClass": "PPL", "municipality": ""}, {"lat": "49.71754", "lon": "11.05877", "name": "Forchheim", "score": 6, "state": "", "county": "DE", "region": "", "locationId": 2925910, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.65929", "lon": "11.09319", "name": "Effeltrich", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2933287, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.7", "lon": "11.35", "name": "Obertrubach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2858765, "featureClass": "PPLA4", "municipality": ""}, {"lat": "46.84056", "lon": "14.84417", "name": "Wolfsberg", "score": 1, "state": "", "county": "AT", "region": "", "locationId": 2760910, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.62322", "lon": "11.23137", "name": "Igensdorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2896689, "featureClass": "PPL", "municipality": ""}, {"lat": "50.05915", "lon": "10.05685", "name": "Sportplatz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6254943, "featureClass": "STDM", "municipality": ""}, {"lat": "43.90266", "lon": "10.23006", "name": "Eur", "score": 3, "state": "", "county": "IT", "region": "", "locationId": 9613139, "featureClass": "HTL", "municipality": ""}]}";"{"numFound": 14, "articleId": 25412, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.81789", "lon": "10.98918", "name": "Hirschaid", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2903810, "featureClass": "PPL", "municipality": ""}, {"lat": "49.92901", "lon": "10.87539", "name": "Hallstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2911463, "featureClass": "PPL", "municipality": ""}, {"lat": "49.2833", "lon": "9.16037", "name": "Gundelsheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2913693, "featureClass": "PPL", "municipality": ""}, {"lat": "49.71754", "lon": "11.05877", "name": "Forchheim", "score": 6, "state": "", "county": "DE", "region": "", "locationId": 2925910, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.65929", "lon": "11.09319", "name": "Effeltrich", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2933287, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.7", "lon": "11.35", "name": "Obertrubach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2858765, "featureClass": "PPLA4", "municipality": ""}, {"lat": "46.84056", "lon": "14.84417", "name": "Wolfsberg", "score": 1, "state": "", "county": "AT", "region": "", "locationId": 2760910, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.0888", "lon": "9.06455", "name": "Alzenau in Unterfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2956715, "featureClass": "PPL", "municipality": ""}, {"lat": "19.14056", "lon": "-104.3425", "name": "Rancho Fiesta", "score": 1, "state": "", "county": "MX", "region": "", "locationId": 8924706, "featureClass": "PPL", "municipality": ""}, {"lat": "50.73", "lon": "7.1", "name": "Lohndorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 10298532, "featureClass": "HTL", "municipality": ""}, {"lat": "49.81905", "lon": "10.80694", "name": "Stappenbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2829491, "featureClass": "PPL", "municipality": ""}, {"lat": "49.63845", "lon": "11.10352", "name": "Honings", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2899345, "featureClass": "PPL", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25413, "locations": [{"lat": "34.95982", "lon": "70.43796", "name": "Ma‘?n", "score": 1, "state": "", "county": "AF", "region": "", "locationId": 1347863, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 25413, "locations": [{"lat": "50.08333", "lon": "10.58333", "name": "Landkreis Haßberge", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2909461, "featureClass": "ADM3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25416, "locations": [{"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 25416, "locations": [{"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25417, "locations": [{"lat": "49.83876", "lon": "12.38005", "name": "Schwarzenbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835034, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 25417, "locations": [{"lat": "49.83876", "lon": "12.38005", "name": "Schwarzenbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835034, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 12, "articleId": 25418, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 6, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "60.0", "lon": "100.0", "name": "Russian Federation", "score": 1, "state": "", "county": "RU", "region": "", "locationId": 2017370, "featureClass": "PCLI", "municipality": ""}, {"lat": "35.0", "lon": "38.0", "name": "Syrian Arab Republic", "score": 2, "state": "", "county": "SY", "region": "", "locationId": 163843, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 17, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "52.37052", "lon": "9.73322", "name": "Hannover", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2910831, "featureClass": "PPLA", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.52437", "lon": "13.41053", "name": "Berlin", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2950159, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.83333", "lon": "11.33333", "name": "Upper Franconia", "score": 7, "state": "", "county": "DE", "region": "", "locationId": 2860681, "featureClass": "ADM2", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 6, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "32.47068", "lon": "-100.01287", "name": "Merkel", "score": 1, "state": "", "county": "US", "region": "", "locationId": 5526164, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 13, "articleId": 25418, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 6, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "60.0", "lon": "100.0", "name": "Russian Federation", "score": 1, "state": "", "county": "RU", "region": "", "locationId": 2017370, "featureClass": "PCLI", "municipality": ""}, {"lat": "35.0", "lon": "38.0", "name": "Syrian Arab Republic", "score": 2, "state": "", "county": "SY", "region": "", "locationId": 163843, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 17, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "52.37052", "lon": "9.73322", "name": "Hannover", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2910831, "featureClass": "PPLA", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.52437", "lon": "13.41053", "name": "Berlin", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2950159, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.83333", "lon": "11.33333", "name": "Upper Franconia", "score": 7, "state": "", "county": "DE", "region": "", "locationId": 2860681, "featureClass": "ADM2", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 6, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "32.47068", "lon": "-100.01287", "name": "Merkel", "score": 1, "state": "", "county": "US", "region": "", "locationId": 5526164, "featureClass": "PPL", "municipality": ""}, {"lat": "60.10867", "lon": "-113.64258", "name": "Canada", "score": 1, "state": "", "county": "CA", "region": "", "locationId": 6251999, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25421, "locations": [{"lat": "51.37547", "lon": "7.70281", "name": "Iserlohn", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895669, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 25421, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.37547", "lon": "7.70281", "name": "Iserlohn", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895669, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 5, "articleId": 25426, "locations": [{"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 4, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 1, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}";"{"numFound": 5, "articleId": 25426, "locations": [{"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 4, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 1, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}"
"{"numFound": 2, "articleId": 25441, "locations": [{"lat": "49.86419", "lon": "10.84661", "name": "Landkreis Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220844, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 3, "articleId": 25441, "locations": [{"lat": "49.86543", "lon": "10.84385", "name": "Stegaurach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2829145, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.86419", "lon": "10.84661", "name": "Landkreis Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220844, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 4, "articleId": 25443, "locations": [{"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}, {"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}, {"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.29097", "lon": "11.45016", "name": "Frankenwald", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 9252527, "featureClass": "HTL", "municipality": ""}]}";"{"numFound": 4, "articleId": 25443, "locations": [{"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}, {"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}, {"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.29097", "lon": "11.45016", "name": "Frankenwald", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 9252527, "featureClass": "HTL", "municipality": ""}]}"
"{"numFound": 4, "articleId": 25486, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}, {"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 3, "articleId": 25486, "locations": [{"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}, {"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.25937", " "lon": "10.96384", "name": "Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25488, "locations": [{"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 25488, "locations": [{"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 25497, "locations": []}";"{"numFound": 0, "articleId": 25497, "locations": []}"
"{"numFound": 0, "articleId": 25498, "locations": []}";"{"numFound": 0, "articleId": 25498, "locations": []}"
"{"numFound": 6, "articleId": 25522, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 4, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "47.85637", "lon": "12.12247", "name": "Rosenheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2844988, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}";"{"numFound": 7, "articleId": 25522, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "42.75", "lon": "19.25", "name": "Montenegro", "score": 1, "state": "", "county": "ME", "region": "", "locationId": 3194884, "featureClass": "PCLI", "municipality": ""}, {"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 4, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "47.85637", "lon": "12.12247", "name": "Rosenheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2844988, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}"
